sn_region;sn_locality;sn_section;sub_plot;group_of_plots;sn_site;small_138_cover;small_142_cover;small_146_cover;small_150_cover;small_153_cover;small_211_cover;days_snow_water;date_snow_free;days_pick;days_bull;date_pick;date_bull;date_disturbance;pick_pa;bull_pa;veg_small_1;veg_small_2;field_class_small;field_class_s;field_class_vier;field_class_drei;field_class_large;field_class_large_x;veg_dry;veg_cru;veg_bgr;veg_hea;veg_roc;veg_hmo;veg_lit;veg_gra;veg_cas;veg_mgr;veg_meq;veg_wet;veg_mbr;veg_mwg;veg_wat;goose_count_advent_138;goose_count_advent_142;goose_count_advent_146;goose_count_advent_150;goose_count_advent_153;goose_cum_advent_138;goose_cum_advent_142;goose_cum_advent_146;goose_cum_advent_150;goose_cum_advent_153;goose_count_todalen_138;goose_count_todalen_142;goose_count_todalen_146;goose_count_todalen_150;goose_count_todalen_153;goose_cum_todalen_138;goose_cum_todalen_142;goose_cum_todalen_146;goose_cum_todalen_150;goose_cum_todalen_153
svalbard;ADV;END;t4cw4;t4c;t4;s;s;s;s;s;n;5;late;;;;;;0;0;me;;wetland_moss;meq;moist;moist;moist;moist;;;;;;;;;;;1;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4dn1;t4d;t4;s;s;s;s;w;n;5;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4dn2;t4d;t4;s;s;s;s;w;n;5;153;;;;;;0;0;mwh;bare-red;wetland_graminoid;wet;wet;wet;wet;wet;;;1;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4dn3;t4d;t4;s;s;s;s;n;n;4;153;;;;;;0;0;mwh;bare-red;wetland_graminoid;wet;wet;wet;wet;wet;;;1;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4dn4;t4d;t4;s;s;s;s;n;n;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4de1;t4d;t4;s;s;s;s;n;n;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4de2;t4d;t4;s;s;s;s;n;n;4;153;;;;;;0;0;mwh;bare-red;wetland_graminoid;wet;wet;wet;wet;wet;;;1;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4de3;t4d;t4;s;s;s;s;n;n;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4de4;t4d;t4;s;s;s;n;n;n;3;150;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4ds1;t4d;t4;s;s;s;s;n;n;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4ds2;t4d;t4;s;s;s;s;n;n;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4ds3;t4d;t4;s;s;s;s;n;n;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4ds4;t4d;t4;s;s;s;s;w;n;5;153;;;;;;0;0;mwh;bare-red;wetland_graminoid;wet;wet;wet;wet;wet;;;1;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4dw1;t4d;t4;s;s;s;s;n;n;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4dw2;t4d;t4;s;s;s;s;n;n;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4dw3;t4d;t4;s;s;s;s;n;n;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t4dw4;t4d;t4;s;s;s;n;n;n;3;150;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5an1;t5a;t5;b;b;p;b;b;b;0;134;;1;;138;138;1;1;mhb;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5an2;t5a;t5;n;n;n;n;n;n;0;134;;;;;;0;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5an3;t5a;t5;p;n;p;p;n;n;0;138;;1;138;;138;1;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5an4;t5a;t5;n;n;n;p;p;p;0;134;4;;150;;150;1;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5ae1;t5a;t5;b;b;b;b;b;b;0;134;;1;;138;138;0;1;mhb;mh;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5ae2;t5a;t5;n;n;n;p;p;p;0;134;4;;150;;150;1;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5ae3;t5a;t5;n;n;n;n;n;p;0;134;;;;;;0;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5ae4;t5a;t5;n;n;n;n;n;p;0;134;;;;;;0;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5as1;t5a;t5;p;p;b;p;p;p;0;134;1;3;138;146;138;1;1;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5as2;t5a;t5;b;b;b;b;b;b;0;138;;1;;138;138;0;1;mhb;mh;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5as3;t5a;t5;s;n;p;p;p;n;1;142;3;;146;;146;1;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5as4;t5a;t5;p;p;p;p;b;n;0;138;1;5;138;153;138;1;1;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5aw1;t5a;t5;p;b;n;p;p;p;0;134;1;2;138;142;138;1;1;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5aw2;t5a;t5;b;b;b;b;b;b;0;134;;1;;138;138;0;1;mhb;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5aw3;t5a;t5;p;p;p;p;p;p;0;134;1;;138;;138;1;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5aw4;t5a;t5;n;p;p;n;p;n;0;138;2;;142;;142;1;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5bn1;t5b;t5;b;b;b;b;b;b;0;134;;1;;138;138;0;1;mhb;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5bn2;t5b;t5;n;p;n;n;n;p;0;138;2;;142;;142;1;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5bn3;t5b;t5;p;n;p;p;n;n;0;138;1;;138;;138;1;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5bn4;t5b;t5;n;n;n;n;p;n;0;138;5;;153;;153;1;0;mh;c;moss_herbaceous;mgr;moist;moist;moist;moist;;1;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5be1;t5b;t5;b;b;b;b;b;b;0;134;;1;;138;138;0;1;mhb;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5be2;t5b;t5;n;b;b;b;b;p;0;138;;2;;142;142;0;1;mhb;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5be3;t5b;t5;n;b;b;b;b;b;0;138;;2;;142;142;0;1;mhb;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5be4;t5b;t5;p;n;n;p;n;p;0;138;1;;138;;138;1;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5bs1;t5b;t5;b;b;p;b;b;b;0;134;;1;;138;138;1;1;mhb;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5bs2;t5b;t5;n;b;b;b;b;b;0;138;;2;;142;142;0;1;mhb;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5bs3;t5b;t5;s;p;p;p;p;b;1;142;1;;142;;142;1;0;mhb;mh;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5bs4;t5b;t5;n;b;b;p;b;b;0;138;;2;;142;142;0;1;mh;mh;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5bw1;t5b;t5;b;b;b;b;b;b;0;134;;1;;138;138;0;1;mhb;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5bw2;t5b;t5;b;b;b;p;n;n;0;134;;1;;138;138;0;1;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5bw3;t5b;t5;b;p;b;p;n;p;0;138;;1;;138;138;0;1;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5bw4;t5b;t5;b;b;b;b;b;p;0;138;;1;;138;138;0;1;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5cn1;t5c;t5;s;s;s;s;w;b;5;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5cn2;t5c;t5;s;s;s;b;b;b;3;150;;1;;150;150;0;1;mhb;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5cn3;t5c;t5;s;s;s;p;b;b;3;150;1;2;150;153;150;1;1;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5cn4;t5c;t5;s;s;s;n;b;b;3;150;;2;;153;153;0;1;mhb;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5ce1;t5c;t5;s;s;s;s;w;p;5;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5ce2;t5c;t5;s;s;s;n;w;p;3;150;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5ce3;t5c;t5;s;s;s;p;n;p;3;150;1;;150;;150;1;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5ce4;t5c;t5;s;s;s;n;n;n;3;150;;;;;;0;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5cs1;t5c;t5;s;n;s;p;b;b;3;142;;1;;153;153;0;1;mhb;mh;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5cs2;t5c;t5;s;s;s;s;b;b;4;153;;1;;153;153;0;1;mwb;mw;wetland_moss;wet;wet;wet;wet;wet;;;;;;;;;;;;1;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5cs3;t5c;t5;s;s;s;b;n;b;3;150;;1;;150;150;0;1;mhb;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5cs4;t5c;t5;s;s;s;p;p;n;3;150;1;;150;;150;1;0;c;;moss_herbaceous;cru;na;na;moist;moist;;1;;;;;;;;;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5cw1;t5c;t5;s;s;s;s;w;b;5;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5cw2;t5c;t5;s;s;s;b;b;b;3;150;;1;;150;150;0;1;mhb;mh;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5cw3;t5c;t5;s;s;s;n;p;p;3;150;2;;153;;153;1;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5cw4;t5c;t5;s;s;s;n;p;n;3;150;2;;153;;153;1;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5dn1;t5d;t5;s;s;s;s;w;n;5;153;;;;;;0;0;mwh;w;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;1;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5dn2;t5d;t5;s;s;s;s;w;n;5;153;;;;;;0;0;mwh;w;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;1;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5dn3;t5d;t5;s;s;s;s;w;n;5;153;;;;;;0;0;w;;wetland_graminoid;wat;na;na;wet;wet;;;;;;;;;;;;;;;1;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5dn4;t5d;t5;s;s;s;s;w;n;5;153;;;;;;0;0;wh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5de1;t5d;t5;s;s;s;s;w;n;5;153;;;;;;0;0;w;;wetland_graminoid;wat;na;na;wet;wet;;;;;;;;;;;;;;;1;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5de2;t5d;t5;s;s;s;s;n;p;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5de3;t5d;t5;s;s;s;s;n;p;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5de4;t5d;t5;s;s;s;s;n;n;4;153;;;;;;0;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5ds1;t5d;t5;s;s;s;s;n;p;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5ds2;t5d;t5;s;s;s;s;n;p;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5ds3;t5d;t5;s;s;s;s;w;n;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5ds4;t5d;t5;s;s;s;s;n;b;4;153;;;;;;0;0;mwhb;mwb;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;1;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5dw1;t5d;t5;s;s;s;s;n;n;4;153;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5dw2;t5d;t5;s;s;s;n;n;p;3;150;;;;;;0;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5dw3;t5d;t5;s;s;s;s;n;n;4;153;;;;;;0;0;mh;;moss_herbaceous;mgr;moist;moist;moist;moist;;;;;;;;;;1;;;;;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
svalbard;ADV;END;t5dw4;t5d;t5;s;s;s;n;n;n;3;150;;;;;;0;0;mwh;;wetland_graminoid;wet;wet;wet;wet;wet;;;;;;;;;;;;;;1;;565;967;1532;1062;335;2556;5785;10606;16306;18037;43;54;110;139;126;282;418;858;1342;1745
